-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/matth/Desktop/Colossus/Software/cora_robot/src/build/cora_description
-- Install configuration: ""
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__3.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__4.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_3__configuration_small.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_8.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__configuration_small.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2__configuration__120_to_100.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/core__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/back_shell__configuration_small.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_9.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__7.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_6.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__4.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_5.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_4.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part10_camera_gripper__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_3__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part10_camera_gripper__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__3.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/back_shell__configuration_small.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__4.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/core__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_6.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_3__configuration__120_to_100.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__8.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__5.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_7.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__3.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/hex_nut_grade_a___b_m5x0_8__3336bc7e1c160bcfef19c0ceac4e2d46.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__configuration_small.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/hex_nut_grade_a___b_m5x0_8__3336bc7e1c160bcfef19c0ceac4e2d46.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/hex_socket_head_cap_screw_m5x0_80_x_40__470575574904615e18598206ae3385ac.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1__configuration__120_to_100.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/base.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__3.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_3__configuration__120_to_100.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_rail__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/endeffector_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l3_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/endeffector_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/baselink_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l5_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l4_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l3_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l2_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l1_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l4_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l2_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l5_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/l1_visual.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/merged/baselink_collision.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__4.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__6.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__5.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__3.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_1__configuration__120_to_100.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__8.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_20.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2__configuration__120_to_100.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/finger_topology_study5_smoothed_mesh_body__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_rail__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/back_shell__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/base.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/finger_topology_study5_smoothed_mesh_body__colossus.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_20.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_7__configuration_small.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/joint_sheet__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_7__configuration_small.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_3.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__9.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__4.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__4.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__3.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__5.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__configuration_default.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_5.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_7.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_2__2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__configuration_default.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_3__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__4.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__2.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__6.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_3__configuration_small.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/logitech_webcam_c270__colossus__5.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/connector_2__configuration_large.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_8.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_3.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/joint_sheet__configuration_large.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part11_camera_gripper__colossus__3.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/hex_socket_head_cap_screw_m5x0_80_x_40__470575574904615e18598206ae3385ac.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/mgn9_c__colossus__7.stl
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/meshes/cora/part_1__2.part
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/ament_index/resource_index/package_run_dependencies/cora_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/ament_index/resource_index/parent_prefix_path/cora_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/environment/ament_prefix_path.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/environment/ament_prefix_path.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/environment/path.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/environment/path.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/local_setup.bash
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/local_setup.sh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/local_setup.zsh
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/local_setup.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/package.dsv
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/ament_index/resource_index/packages/cora_description
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/cmake/cora_descriptionConfig.cmake
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/cmake/cora_descriptionConfig-version.cmake
-- Installing: /home/matth/Desktop/Colossus/Software/cora_robot/src/install/cora_description/share/cora_description/package.xml
